,id,duration,leg_id,flight_carrierCode,flight_number,flight_duration,flight_id,flight_numberOfStops,flight_blacklistedInEU,flight_departure.iataCode,flight_departure.terminal,flight_departure.at,flight_arrival.iataCode,flight_arrival.terminal,flight_arrival.at,flight_aircraft.code,flight_operating.carrierCode,flight_stops,validatingAirlineCodes,total,currency,total_legs
0,1,PT24H15M,1,TR,3,PT8H20M,41,0,False,SYD,1,2023-10-10T13:35:00,SIN,1,2023-10-10T18:55:00,789,TR,,['SQ'],250.85,EUR,2
1,1,PT24H15M,2,TR,624,PT2H30M,42,0,False,SIN,1,2023-10-11T08:20:00,BKK,,2023-10-11T09:50:00,32Q,TR,,['SQ'],250.85,EUR,2
19,10,PT14H20M,2,ID,7637,PT4H15M,53,0,False,DPS,D,2023-10-10T14:00:00,DMK,0,2023-10-10T17:15:00,738,ID,,['GP'],342.74,EUR,2
18,10,PT14H20M,1,ID,6006,PT6H25M,52,0,False,SYD,0,2023-10-10T06:55:00,DPS,D,2023-10-10T10:20:00,738,ID,,['GP'],342.74,EUR,2
21,11,PT14H15M,2,PR,732,PT3H30M,34,0,False,MNL,2,2023-10-10T19:20:00,BKK,,2023-10-10T21:50:00,321,PR,,['PR'],345.27,EUR,2
20,11,PT14H15M,1,PR,212,PT8H15M,33,0,False,SYD,1,2023-10-10T11:35:00,MNL,2,2023-10-10T16:50:00,333,PR,,['PR'],345.27,EUR,2
23,12,PT28H30M,2,PR,730,PT3H20M,73,0,False,MNL,2,2023-10-11T09:45:00,BKK,,2023-10-11T12:05:00,333,PR,,['PR'],345.27,EUR,2
22,12,PT28H30M,1,PR,212,PT8H15M,72,0,False,SYD,1,2023-10-10T11:35:00,MNL,2,2023-10-10T16:50:00,333,PR,,['PR'],345.27,EUR,2
24,13,PT33H10M,1,PR,212,PT8H15M,29,0,False,SYD,1,2023-10-10T11:35:00,MNL,2,2023-10-10T16:50:00,333,PR,,['PR'],345.27,EUR,2
25,13,PT33H10M,2,PR,736,PT3H20M,30,0,False,MNL,2,2023-10-11T14:25:00,BKK,,2023-10-11T16:45:00,321,PR,,['PR'],345.27,EUR,2
27,14,PT14H45M,2,TR,608,PT2H30M,95,0,False,SIN,1,2023-10-11T07:00:00,BKK,,2023-10-11T08:30:00,32Q,TR,,['SQ'],360.85,EUR,2
26,14,PT14H45M,1,TR,13,PT8H25M,94,0,False,SYD,1,2023-10-10T21:45:00,SIN,1,2023-10-11T03:10:00,788,TR,,['SQ'],360.85,EUR,2
29,15,PT23H45M,2,TR,610,PT2H30M,103,0,False,SIN,1,2023-10-11T16:00:00,BKK,,2023-10-11T17:30:00,32Q,TR,,['SQ'],360.85,EUR,2
28,15,PT23H45M,1,TR,13,PT8H25M,102,0,False,SYD,1,2023-10-10T21:45:00,SIN,1,2023-10-11T03:10:00,788,TR,,['SQ'],360.85,EUR,2
30,16,PT25H15M,1,TR,13,PT8H25M,45,0,False,SYD,1,2023-10-10T21:45:00,SIN,1,2023-10-11T03:10:00,788,TR,,['SQ'],360.85,EUR,2
31,16,PT25H15M,2,TR,616,PT2H30M,46,0,False,SIN,1,2023-10-11T17:30:00,BKK,,2023-10-11T19:00:00,789,TR,,['SQ'],360.85,EUR,2
33,17,PT15H40M,2,CX,705,PT3H,85,0,False,HKG,1,2023-10-11T08:00:00,BKK,,2023-10-11T10:00:00,333,CX,,['CX'],384.12,EUR,2
32,17,PT15H40M,1,CX,138,PT9H40M,84,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
34,18,PT16H35M,1,CX,138,PT9H40M,78,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
35,18,PT16H35M,2,CX,717,PT2H55M,79,0,False,HKG,1,2023-10-11T09:00:00,BKK,,2023-10-11T10:55:00,333,CX,,['CX'],384.12,EUR,2
36,19,PT16H45M,1,CX,162,PT9H30M,96,0,False,SYD,1,2023-10-10T11:05:00,HKG,1,2023-10-10T17:35:00,359,CX,,['CX'],384.12,EUR,2
37,19,PT16H45M,2,CX,617,PT3H,97,0,False,HKG,1,2023-10-10T21:50:00,BKK,,2023-10-10T23:50:00,333,CX,,['CX'],384.12,EUR,2
3,2,PT28H40M,2,TR,604,PT2H35M,93,0,False,SIN,1,2023-10-11T12:40:00,BKK,,2023-10-11T14:15:00,32N,TR,,['SQ'],292.85,EUR,2
2,2,PT28H40M,1,TR,3,PT8H20M,92,0,False,SYD,1,2023-10-10T13:35:00,SIN,1,2023-10-10T18:55:00,789,TR,,['SQ'],292.85,EUR,2
39,20,PT17H10M,2,CX,755,PT3H,18,0,False,HKG,1,2023-10-11T09:30:00,BKK,,2023-10-11T11:30:00,333,CX,,['CX'],384.12,EUR,2
38,20,PT17H10M,1,CX,138,PT9H40M,17,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
41,21,PT19H40M,2,CX,653,PT3H,87,0,False,HKG,1,2023-10-11T12:00:00,BKK,,2023-10-11T14:00:00,333,CX,,['CX'],384.12,EUR,2
40,21,PT19H40M,1,CX,138,PT9H40M,86,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
42,22,PT22H10M,1,CX,138,PT9H40M,23,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
43,22,PT22H10M,2,CX,751,PT3H5M,24,0,False,HKG,1,2023-10-11T14:25:00,BKK,,2023-10-11T16:30:00,333,CX,,['CX'],384.12,EUR,2
44,23,PT23H40M,1,CX,138,PT9H40M,90,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
45,23,PT23H40M,2,CX,701,PT3H5M,91,0,False,HKG,1,2023-10-11T15:55:00,BKK,,2023-10-11T18:00:00,333,CX,,['CX'],384.12,EUR,2
46,24,PT26H15M,1,CX,138,PT9H40M,47,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
47,24,PT26H15M,2,CX,703,PT3H,48,0,False,HKG,1,2023-10-11T18:35:00,BKK,,2023-10-11T20:35:00,333,CX,,['CX'],384.12,EUR,2
49,25,PT29H30M,2,CX,617,PT3H,75,0,False,HKG,1,2023-10-11T21:50:00,BKK,,2023-10-11T23:50:00,333,CX,,['CX'],384.12,EUR,2
48,25,PT29H30M,1,CX,138,PT9H40M,74,0,False,SYD,1,2023-10-10T22:20:00,HKG,1,2023-10-11T05:00:00,359,CX,,['CX'],384.12,EUR,2
50,26,PT22H45M,1,CX,100,PT9H15M,100,0,False,SYD,1,2023-10-10T15:15:00,HKG,1,2023-10-10T21:30:00,359,CX,,['CX'],398.09,EUR,2
51,26,PT22H45M,2,CX,705,PT3H,101,0,False,HKG,1,2023-10-11T08:00:00,BKK,,2023-10-11T10:00:00,333,CX,,['CX'],398.09,EUR,2
52,27,PT23H40M,1,CX,100,PT9H15M,88,0,False,SYD,1,2023-10-10T15:15:00,HKG,1,2023-10-10T21:30:00,359,CX,,['CX'],398.09,EUR,2
53,27,PT23H40M,2,CX,717,PT2H55M,89,0,False,HKG,1,2023-10-11T09:00:00,BKK,,2023-10-11T10:55:00,333,CX,,['CX'],398.09,EUR,2
